id,content,state,type,chat_id,sender_id,created_date,last_modified_date
18d8ae96-529d-4d4f-8957-f5c9cb7c728e,Tối nay đi ăn không?,DELIVERED,TEXT,a60beb13-5b6e-4c3f-b07e-69efec379bc3,141f9625-53f3-4545-b36e-c4d63ff3cbae,2026-03-15 02:16:12,2026-03-15 08:16:12
71da8cbc-6b85-4565-b08f-f3a4035a4ccf,"Hiểu rồi, cảm ơn!",SEEN,TEXT,a60beb13-5b6e-4c3f-b07e-69efec379bc3,9a5e2000-2802-467e-b4ed-7a945d13c597,2026-03-13 11:16:12,2026-03-15 08:16:12
b1973058-c28e-4b19-8ee7-0beec01f3eab,Gửi tài liệu cho mình với,SEEN,TEXT,a60beb13-5b6e-4c3f-b07e-69efec379bc3,141f9625-53f3-4545-b36e-c4d63ff3cbae,2026-03-14 05:16:12,2026-03-15 09:16:12
1f4fbca1-c299-460c-8177-95cdbcb00719,Bạn có khỏe không?,SENT,TEXT,a60beb13-5b6e-4c3f-b07e-69efec379bc3,9a5e2000-2802-467e-b4ed-7a945d13c597,2026-03-13 17:16:12,2026-03-15 09:16:12
0031abe3-3362-4080-b14f-28a3fb3a5ccd,Hôm nay học bài chưa?,SENT,TEXT,a60beb13-5b6e-4c3f-b07e-69efec379bc3,141f9625-53f3-4545-b36e-c4d63ff3cbae,2026-03-13 17:16:12,2026-03-15 09:16:12
4dac131a-c474-4ee6-9d78-d71776c728d6,Xin chào!,SEEN,TEXT,41a22e7c-af64-4f7f-afa4-c14595298387,141f9625-53f3-4545-b36e-c4d63ff3cbae,2026-03-13 15:16:12,2026-03-15 08:16:12
8bb6fed9-28ff-4440-a5ef-9ed3bb1f4cc7,Xin chào!,SEEN,TEXT,41a22e7c-af64-4f7f-afa4-c14595298387,0b36a39c-901b-4392-ba68-f0093401c0ab,2026-03-14 15:16:12,2026-03-15 08:16:12
ef684903-ce6a-4269-92fc-a41e5af8016c,Mình bận một chút nhé,SENT,TEXT,41a22e7c-af64-4f7f-afa4-c14595298387,141f9625-53f3-4545-b36e-c4d63ff3cbae,2026-03-13 10:16:12,2026-03-15 08:16:12
ede168d5-8baa-4f55-8b7d-3d037eb13c4d,Hôm nay học bài chưa?,SENT,TEXT,41a22e7c-af64-4f7f-afa4-c14595298387,0b36a39c-901b-4392-ba68-f0093401c0ab,2026-03-14 19:16:12,2026-03-15 09:16:12
ba66bb5d-abf2-4c63-aaee-33d49873799f,Tuần sau thi rồi đó,SEEN,TEXT,41a22e7c-af64-4f7f-afa4-c14595298387,141f9625-53f3-4545-b36e-c4d63ff3cbae,2026-03-14 08:16:12,2026-03-15 08:16:12
d434abed-bb46-4534-9ff0-a38e68f127fb,Tối nay đi ăn không?,SENT,TEXT,85401b78-69a0-49c4-8f32-ed07bcafa25e,9a5e2000-2802-467e-b4ed-7a945d13c597,2026-03-14 09:16:12,2026-03-15 09:16:12
69249c9c-3546-463a-b665-800db9cb5212,Ok bạn nhé!,DELIVERED,TEXT,85401b78-69a0-49c4-8f32-ed07bcafa25e,0b36a39c-901b-4392-ba68-f0093401c0ab,2026-03-13 21:16:12,2026-03-15 08:16:12
1ec25dcc-ae07-4011-bfd8-59ffcc56c6fd,Tốt lắm!,SENT,TEXT,85401b78-69a0-49c4-8f32-ed07bcafa25e,9a5e2000-2802-467e-b4ed-7a945d13c597,2026-03-13 11:16:12,2026-03-15 08:16:12
890cd10d-c47c-4ab0-bd18-03b55e55ebbd,Xin chào!,SEEN,TEXT,85401b78-69a0-49c4-8f32-ed07bcafa25e,0b36a39c-901b-4392-ba68-f0093401c0ab,2026-03-14 18:16:12,2026-03-15 09:16:12
6dbc753d-8861-47aa-9260-aa59ba22b7a7,Mình bận một chút nhé,DELIVERED,TEXT,85401b78-69a0-49c4-8f32-ed07bcafa25e,9a5e2000-2802-467e-b4ed-7a945d13c597,2026-03-13 13:16:12,2026-03-15 09:16:12
055847c7-717b-46a5-b888-ca87f6ec50c9,Tốt lắm!,SEEN,TEXT,7aa12edc-0809-406c-8c6c-136771fc4884,141f9625-53f3-4545-b36e-c4d63ff3cbae,2026-03-14 01:16:12,2026-03-15 09:16:12
3893219a-17c4-4362-94a1-24b2d0dffd25,Mình bận một chút nhé,DELIVERED,TEXT,7aa12edc-0809-406c-8c6c-136771fc4884,5888d180-c41e-41e9-b651-13bb2577e753,2026-03-13 14:16:12,2026-03-15 08:16:12
